
currently collected rules:
on every data sent, last 8 bits (1bytes) are movement
first 4 bits are type of data
6565: picked drop loot
6d76: movement
2462: buy (currently pistol ammo)




2462070000000a00506973746f6c416d6d6f010000006d76c18612c7b7298fc666221d45f7f7763700000000 109-3 pistol ammo x1
2462070000000a00506973746f6c416d6d6f010000006d76c18612c7b7298fc666221d45f7f7763700000000 106-3 pistol ammo x1


6565    ef01    0000    6565    ef01    0000    6d76    c6ab4ac7050357c6c9ead24479f252de    00000000        from 135+17
6565    0202    0000    6565    0202    0000    6d76    79d54dc756fe52c60beec644c1e38c2c    00000000        from 166+13
6565    5802    0000    6565    5802    0000    6d76    ba1d42c78665acc6dd511445b0e7dbf6    00007f00        +17
6565    d001    0000                            6d76    b6d548c7745112c655af044561ef6d35    00000000        from 118+17
6565    f601    0000                            6d76    14e352c760ba78c6a758be4480edc7ae    00000000        from 152+14
6565    4b02    0000                            6d76    9f4056c746b85ec6a6acb244e2ea57a5    00007f00        from 179+12
6565    a401    0000                            6d76    a1604ac7c87523c69b86f2441bf09787    00000000        33 riffle ammo


w + s
4 bit   32bit 4byte                         8 bit  
6d76    03754ec742f038c658e2da4413f7ef2e    00000000
6d76    03754ec742f038c658e2da4413f7ef2e    00000000
6d76    03754ec742f038c658e2da4413f7ef2e    00000000
6d76    03754ec742f038c658e2da4413f7ef2e    00000000
6d76    03754ec742f038c658e2da4413f7ef2e    00000000
6d76    03754ec742f038c658e2da4413f7ef2e    00000000
6d76    03754ec742f038c658e2da4413f7ef2e    00000000
6d76    03754ec742f038c658e2da4413f7ef2e    00000000
6d76    03754ec742f038c658e2da4413f7ef2e    00000000
6d76    03754ec742f038c658e2da4413f7ef2e    00000000
6d76    03754ec742f038c658e2da4413f7ef2e    00000000
6d76    459b4ec750483ac646c8d94413f7ef2e    00008100
6d76    4fef4ec7373c3dc6f7a0d74413f7ef2e    00008100
6d76    a5324fc786993fc6f2f2d54413f7ef2e    00008100
6d76    e2884fc703a142c6bbc1d34413f7ef2e    00008100
6d76    b0de4fc751a445c6b346d14413f7ef2e    00008100
6d76    5ff74fc7198346c610a9d04413f7ef2e    00007f00
6d76    61a94fc70fc643c68fd2d24413f7ef2e    00007f00
6d76    47554fc767d140c69215d54413f7ef2e    00007f00
6d76    af114fc782723ec6a3c1d64413f7ef2e    00007f00
6d76    65ba4ec771633bc643e7d84413f7ef2e    00007f00
6d76    25ba4ec7ee613bc6aae8d84413f7ef2e    00008100
6d76    5c094fc79e293ec68bf8d64413f7ef2e    00008100
6d76    f8504fc704ad40c6e62fd54413f7ef2e    00008100
6d76    2c6a4fc7678f41c6c68fd44413f7ef2e    00007f00
6d76    521a4fc7b1c13ec6f589d64413f7ef2e    00007f00
6d76    85eb4ec7c81c3dc6e5b6d74413f7ef2e    00008100
6d76    58234fc762133fc61252d64413f7ef2e    00008100
6d76    f0674fc7c47a41c68f9dd44413f7ef2e    00008100
6d76    f8824fc7c06c42c622e9d34413f7ef2e    00007f00
6d76    81464fc79e4d40c6a373d54413f7ef2e    00007f00
6d76    70ff4ec7abce3dc66f39d74413f7ef2e    00007f00

all direction clockwise


6d76    149419c7fb069cc607ff1d4579f96e54    00007f00
6d76    101b1ac70c0d9bc6facf1c4579f96e54    00007f7f
6d76    21ce1ac7e3c99ac660bb1c4579f96e54    0000007f
6d76    08771bc7666a9bc607fe1c4579f96e54    0000007f
6d76    0fe41bc762849cc687951d4579f96e54    0000817f
6d76    63fe1bc750db9dc6c8811d4579f96e54    00008100
6d76    28b01bc7d81f9fc6adbe1d4579f96e54    00008100
6d76    ac351bc7261ea0c6290c1e4579f96e54    00008181
6d76    4c891ac7488ca0c699331e4579f96e54    00008181
6d76    7edd19c74c51a0c6da241e4579f96e54    00000081
6d76    263f19c797a39fc690081e4579f96e54    00007f81
6d76    88f218c753589ec6190b1e4579f96e54    00007f81
6d76    c90019c7d2f99cc6a90e1e4579f96e54    00007f00
6d76    0a5a19c7fda89bc652fe1d4579f96e54    00007f00
6d76    fdb019c78a6b9ac617231d4579f96e54    00007f00
6d76    7bbd19c7ec3d9ac67b0f1d4579f96e54    00000000
6d76    7bbd19c7ec3d9ac67b0f1d4579f96e54    00000000
6d76    a8c019c754329ac6a5041d4579f96e54    00007f00
6d76    ca291ac7c9b298c67a161c4579f96e54    00007f00
6d76    d47c1ac7ee8397c6e7a41b4579f96e54    00007f00
6d76    7be71ac70aff95c6c3fa1a4579f96e54    00007f00
6d76    aa181bc72de395c601ee1a4579f96e54    0000007f
